[21Oct2025 22:09:53.280] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientdev, --version, 21.1.212, --assetIndex, 17, --assetsDir, C:\\Users\\henry\\.gradle\\caches\\neoformruntime\\assets, --gameDir, ., --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoForgeVersion, 21.1.212, --fml.neoFormVersion, 20240808.144430]
[21Oct2025 22:09:53.282] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS
[21Oct2025 22:09:53.283] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[21Oct2025 22:09:53.379] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[21Oct2025 22:09:53.471] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[21Oct2025 22:09:53.591] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[21Oct2025 22:09:53.670] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/henry/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/2af2f021d8e02a0220dc27a7a72b4666d66d44ca/sponge-mixin-0.15.2+mixin.0.8.7.jar%23138!/ Service=ModLauncher Env=CLIENT
[21Oct2025 22:09:53.819] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 581.42, NVIDIA Corporation
[21Oct2025 22:09:53.951] [main/INFO] [net.neoforged.fml.loading.moddiscovery.locators.JarInJarDependencyLocator/]: Found 3 dependencies adding them to mods collection
[21Oct2025 22:09:53.952] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/]: 
     Mod List:
		Name Version (Mod Id)

		Ex Deorum 3.9 (exdeorum)
		Jade 15.10.3+neoforge (jade)
		Just Enough Items 19.21.2.313 (jei)
		Minecraft 1.21.1 (minecraft)
		NeoForge 21.1.212 (neoforge)
		NSB Utils 1.0-SNAPSHOT (nsb_utils)
[21Oct2025 22:09:54.606] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientdev' with arguments [--version, 21.1.212, --gameDir, ., --assetsDir, C:\Users\henry\.gradle\caches\neoformruntime\assets, --assetIndex, 17]
[21Oct2025 22:09:56.165] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 229 Datafixer optimizations took 275 milliseconds
[21Oct2025 22:09:56.354] [pool-10-thread-1/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[21Oct2025 22:09:59.968] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[21Oct2025 22:09:59.969] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[21Oct2025 22:09:59.971] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[21Oct2025 22:09:59.971] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[21Oct2025 22:09:59.972] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[21Oct2025 22:10:00.050] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/henry/IdeaProjects/NSB%20Utils/build/moddev/artifacts/neoforge-21.1.212.jar%23192!/assets/.mcassetsroot' uses unexpected schema
[21Oct2025 22:10:00.050] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/henry/IdeaProjects/NSB%20Utils/build/moddev/artifacts/neoforge-21.1.212.jar%23192!/data/.mcassetsroot' uses unexpected schema
[21Oct2025 22:10:00.073] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[21Oct2025 22:10:00.079] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[21Oct2025 22:10:00.132] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.3+5
[21Oct2025 22:10:02.803] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[21Oct2025 22:10:02.804] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[21Oct2025 22:10:02.805] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[21Oct2025 22:10:02.805] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[21Oct2025 22:10:02.805] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[21Oct2025 22:10:02.922] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[21Oct2025 22:10:02.922] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[21Oct2025 22:10:02.923] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[21Oct2025 22:10:02.923] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[21Oct2025 22:10:02.923] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[21Oct2025 22:10:02.939] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[21Oct2025 22:10:02.988] [Render thread/INFO] [net.neoforged.neoforge.client.entity.animation.json.AnimationLoader/]: Loaded 0 entity animations
[21Oct2025 22:10:02.988] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 jei:textures/atlas/gui.png-atlas
[21Oct2025 22:10:07.998] [Worker-Main-19/ERROR] [net.minecraft.world.level.storage.loot.LootDataType/]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:nsb_utils:blocks/cracked_stone - Input does not contain a key [type]: MapLike[{"add":false,"count":{"type":"minecraft:uniform","max":3.0,"min":1.0}}]
[21Oct2025 22:10:08.368] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 2668 recipes
[21Oct2025 22:10:08.486] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 1545 advancements
[21Oct2025 22:10:08.714] [Render thread/INFO] [snownee.jade.Jade/]: LootTableMineableCollector took 2.898 ms
[21Oct2025 22:10:08.763] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Starting integrated minecraft server version 1.21.1
[21Oct2025 22:10:08.763] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[21Oct2025 22:10:08.928] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[21Oct2025 22:10:09.099] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[21Oct2025 22:10:09.148] [Server thread/INFO] [net.neoforged.neoforge.server.permission.PermissionAPI/]: Successfully initialized permission handler neoforge:default_handler
[21Oct2025 22:10:09.155] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 225 ms
[21Oct2025 22:10:09.205] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 12, from 10
[21Oct2025 22:10:09.205] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 12, from 0
[21Oct2025 22:10:09.689] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Dev[local:E:9fb3637d] logged in with entity id 1 at (-10.489386038410807, 56.0, 5.642666235818242)
[21Oct2025 22:10:09.746] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[21Oct2025 22:10:09.997] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI...
[21Oct2025 22:10:10.011] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering item subtypes...
[21Oct2025 22:10:10.021] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering item subtypes took 11.10 milliseconds
[21Oct2025 22:10:10.022] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering fluid subtypes...
[21Oct2025 22:10:10.025] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering fluid subtypes took 3.381 milliseconds
[21Oct2025 22:10:10.031] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering ingredients...
[21Oct2025 22:10:10.140] [Render thread/WARN] [mezz.jei.library.plugins.vanilla.ingredients.ItemStackListFactory/]: 6 duplicate items were found in 'Ex Deorum' creative tab's: displayItems
This may indicate that these types of item need a subtype interpreter added to JEI:
[exdeorum:golden_watering_can, exdeorum:wooden_watering_can, exdeorum:stone_watering_can, exdeorum:diamond_watering_can, exdeorum:iron_watering_can, exdeorum:netherite_watering_can]
[21Oct2025 22:10:10.168] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering ingredients: jei:minecraft took 136.5 milliseconds
[21Oct2025 22:10:10.169] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering ingredients took 137.6 milliseconds
[21Oct2025 22:10:10.169] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering extra ingredients...
[21Oct2025 22:10:10.170] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering extra ingredients took 440.1 microseconds
[21Oct2025 22:10:10.170] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering search ingredient aliases...
[21Oct2025 22:10:10.171] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering search ingredient aliases took 666.3 microseconds
[21Oct2025 22:10:10.212] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Mod Info...
[21Oct2025 22:10:10.212] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Mod Info took 436.6 microseconds
[21Oct2025 22:10:10.244] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering categories...
[21Oct2025 22:10:10.286] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering categories: jei:minecraft took 41.45 milliseconds
[21Oct2025 22:10:10.322] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering categories: exdeorum:jei_plugin took 35.29 milliseconds
[21Oct2025 22:10:10.337] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering categories: jei:internal took 14.13 milliseconds
[21Oct2025 22:10:10.337] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering categories took 92.73 milliseconds
[21Oct2025 22:10:10.339] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering vanilla category extensions...
[21Oct2025 22:10:10.347] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering vanilla category extensions took 6.262 milliseconds
[21Oct2025 22:10:10.349] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipe catalysts...
[21Oct2025 22:10:10.350] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipe catalysts took 1.012 milliseconds
[21Oct2025 22:10:10.350] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building recipe registry...
[21Oct2025 22:10:10.390] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building recipe registry took 39.61 milliseconds
[21Oct2025 22:10:10.393] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins...
[21Oct2025 22:10:10.394] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins took 634.2 microseconds
[21Oct2025 22:10:10.395] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes...
[21Oct2025 22:10:10.540] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: jei:minecraft took 142.6 milliseconds
[21Oct2025 22:10:10.547] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 15 net.minecraft.world.item.ItemStack
[21Oct2025 22:10:10.578] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: exdeorum:jei_plugin took 38.23 milliseconds
[21Oct2025 22:10:10.596] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: jei:internal took 18.15 milliseconds
[21Oct2025 22:10:10.596] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes took 199.8 milliseconds
[21Oct2025 22:10:10.606] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers...
[21Oct2025 22:10:10.613] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers took 5.750 milliseconds
[21Oct2025 22:10:10.620] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime...
[21Oct2025 22:10:10.627] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers...
[21Oct2025 22:10:10.639] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers took 10.93 milliseconds
[21Oct2025 22:10:10.645] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime...
[21Oct2025 22:10:10.647] [Render thread/INFO] [mezz.jei.gui.startup.JeiGuiStarter/]: Starting JEI GUI
[21Oct2025 22:10:10.648] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list...
[21Oct2025 22:10:10.671] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list took 23.29 milliseconds
[21Oct2025 22:10:10.671] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter...
[21Oct2025 22:10:10.723] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Adding 1824 ingredients
[21Oct2025 22:10:10.847] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Added 1824 ingredients
[21Oct2025 22:10:10.848] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter took 177.7 milliseconds
[21Oct2025 22:10:10.953] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering Runtime: jei:neoforge_gui took 308.1 milliseconds
[21Oct2025 22:10:10.953] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime took 308.6 milliseconds
[21Oct2025 22:10:10.954] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime took 334.0 milliseconds
[21Oct2025 22:10:10.954] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime...
[21Oct2025 22:10:10.954] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime took 258.7 microseconds
[21Oct2025 22:10:10.954] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI took 957.1 milliseconds
[21Oct2025 22:10:10.968] [Render thread/INFO] [snownee.jade.Jade/]: Received config from the server: 
[21Oct2025 22:10:10.969] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 47 advancements
[21Oct2025 22:10:22.262] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Set own game mode to Creative Mode]
[21Oct2025 22:10:22.269] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Set own game mode to Creative Mode
[21Oct2025 22:10:25.724] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Set own game mode to Survival Mode]
[21Oct2025 22:10:25.729] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Set own game mode to Survival Mode
[21Oct2025 22:10:37.302] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[21Oct2025 22:10:37.315] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Test World]'/minecraft:overworld
[21Oct2025 22:10:37.320] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Test World]'/minecraft:the_nether
[21Oct2025 22:10:37.320] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Test World]'/minecraft:the_end
[21Oct2025 22:18:21.195] [Render thread/INFO] [mezz.jei.library.startup.JeiStarter/]: Stopping JEI
[21Oct2025 22:18:21.196] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime Unavailable...
[21Oct2025 22:18:21.198] [Render thread/INFO] [mezz.jei.neoforge.plugins.neoforge.NeoForgeGuiPlugin/]: Stopping JEI GUI
[21Oct2025 22:18:21.204] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime Unavailable took 7.335 milliseconds
[21Oct2025 22:18:21.276] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Dev lost connection: Disconnected
[21Oct2025 22:18:21.277] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev left the game
[21Oct2025 22:18:21.297] [Server thread/INFO] [net.minecraft.server.network.ServerCommonPacketListenerImpl/]: Stopping singleplayer server as player logged out
[21Oct2025 22:18:21.339] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping server
[21Oct2025 22:18:21.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving players
[21Oct2025 22:18:21.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving worlds
[21Oct2025 22:18:21.582] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Test World]'/minecraft:overworld
[21Oct2025 22:18:21.616] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Test World]'/minecraft:the_nether
[21Oct2025 22:18:21.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Test World]'/minecraft:the_end
[21Oct2025 22:18:21.638] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (Test World): All chunks are saved
[21Oct2025 22:18:21.638] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[21Oct2025 22:18:21.638] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[21Oct2025 22:18:21.638] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage: All dimensions are saved
[21Oct2025 22:18:22.734] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Stopping!
